Date : 2020-06-03 13:40:11
Directory : /Users/sunshine/git/nrcp/bms
Total : 701 files,  225556 codes, 30232 comments, 21838 blanks, all 277626 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyNyuan.vue                                   | Vue        |        227 |          3 |         12 |        242 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyPageInfo.vue                                | Vue        |        124 |          3 |          5 |        132 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyRichEditor.vue                              | Vue        |         75 |          4 |         10 |         89 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertySecondkill.vue                              | Vue        |        230 |          3 |         12 |        245 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyShopInfo.vue                                | Vue        |         59 |          2 |          9 |         70 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyText.vue                                    | Vue        |         99 |          2 |          8 |        109 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyTitle.vue                                   | Vue        |        119 |          2 |          7 |        128 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyVideo.vue                                   | Vue        |        130 |          4 |          9 |        143 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/tools/componentButton.vue                                 | Vue        |        137 |          0 |          0 |        137 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/tools/componentEmpty.vue                                  | Vue        |         39 |          0 |          4 |         43 |
| /Users/sunshine/git/nrcp/bms/src/components/Decorate/widgetView.vue                                            | Vue        |        176 |          6 |         11 |        193 |
| /Users/sunshine/git/nrcp/bms/src/components/DialogBase.vue                                                     | Vue        |         86 |          0 |          7 |         93 |
| /Users/sunshine/git/nrcp/bms/src/components/Empty.vue                                                          | Vue        |         36 |          0 |          3 |         39 |
| /Users/sunshine/git/nrcp/bms/src/components/Form/index.vue                                                     | Vue        |         76 |          0 |          5 |         81 |
| /Users/sunshine/git/nrcp/bms/src/components/Hamburger.vue                                                      | Vue        |         56 |          0 |          4 |         60 |
| /Users/sunshine/git/nrcp/bms/src/components/MapBase.vue                                                        | Vue        |         84 |         15 |         15 |        114 |
| /Users/sunshine/git/nrcp/bms/src/components/Pagination/index.vue                                               | Vue        |         99 |          0 |          4 |        103 |
| /Users/sunshine/git/nrcp/bms/src/components/RichEditor.vue                                                     | Vue        |        138 |         20 |         14 |        172 |
| /Users/sunshine/git/nrcp/bms/src/components/SvgIcon.vue                                                        | Vue        |         42 |          0 |          3 |         45 |
| /Users/sunshine/git/nrcp/bms/src/components/TableBase.vue                                                      | Vue        |        107 |          6 |         11 |        124 |
| /Users/sunshine/git/nrcp/bms/src/components/TreeMenu.vue                                                       | Vue        |        229 |         15 |          2 |        246 |
| /Users/sunshine/git/nrcp/bms/src/components/Wxcolor/color.js                                                   | JavaScript |        100 |         16 |         11 |        127 |
| /Users/sunshine/git/nrcp/bms/src/components/Wxcolor/common/EditableInput.vue                                   | Vue        |         95 |         14 |          6 |        115 |
| /Users/sunshine/git/nrcp/bms/src/components/Wxcolor/index.vue                                                  | Vue        |        100 |          3 |          6 |        109 |
| /Users/sunshine/git/nrcp/bms/src/components/dialogs/exportTipDialog.vue                                        | Vue        |         84 |          1 |          5 |         90 |
| /Users/sunshine/git/nrcp/bms/src/components/errorPage/401.vue                                                  | Vue        |         47 |          0 |          4 |         51 |
| /Users/sunshine/git/nrcp/bms/src/components/errorPage/404.vue                                                  | Vue        |        225 |          0 |          4 |        229 |
| /Users/sunshine/git/nrcp/bms/src/components/layout/Layout.vue                                                  | Vue        |        301 |          3 |         12 |        316 |
| /Users/sunshine/git/nrcp/bms/src/components/layout/components/AppMain.vue                                      | Vue        |         69 |          1 |          6 |         76 |
| /Users/sunshine/git/nrcp/bms/src/components/layout/components/Navbar.vue                                       | Vue        |        260 |          9 |         12 |        281 |
| /Users/sunshine/git/nrcp/bms/src/components/layout/components/RighterBar.vue                                   | Vue        |        222 |         18 |         15 |        255 |
| /Users/sunshine/git/nrcp/bms/src/components/layout/components/Sidebar/FixiOSBug.js                             | JavaScript |         24 |          2 |          1 |         27 |
| /Users/sunshine/git/nrcp/bms/src/components/layout/components/Sidebar/Item.vue                                 | Vue        |         27 |          0 |          3 |         30 |
| /Users/sunshine/git/nrcp/bms/src/components/layout/components/Sidebar/Link.vue                                 | Vue        |         38 |          1 |          5 |         44 |
| /Users/sunshine/git/nrcp/bms/src/components/layout/components/Sidebar/SidebarItem.vue                          | Vue        |        116 |          5 |         11 |        132 |
| /Users/sunshine/git/nrcp/bms/src/components/layout/components/Sidebar/index.vue                                | Vue        |         95 |          3 |          6 |        104 |
| /Users/sunshine/git/nrcp/bms/src/components/layout/components/TagsView.vue                                     | Vue        |         46 |          0 |          8 |         54 |
| /Users/sunshine/git/nrcp/bms/src/components/layout/components/index.js                                         | JavaScript |          4 |          0 |          1 |          5 |
| /Users/sunshine/git/nrcp/bms/src/components/layout/mixin/ResizeHandler.js                                      | JavaScript |         38 |          0 |          4 |         42 |
| /Users/sunshine/git/nrcp/bms/src/components/menus.js                                                           | JavaScript |        118 |          1 |          1 |        120 |
| /Users/sunshine/git/nrcp/bms/src/components/redirect/index.vue                                                 | Vue        |         12 |          0 |          1 |         13 |
| /Users/sunshine/git/nrcp/bms/src/directives/index.js                                                           | JavaScript |        112 |        165 |         16 |        293 |
| /Users/sunshine/git/nrcp/bms/src/main.js                                                                       | JavaScript |         58 |         23 |         27 |        108 |
| /Users/sunshine/git/nrcp/bms/src/mixins/anotherAuth.js                                                         | JavaScript |         16 |          0 |          2 |         18 |
| /Users/sunshine/git/nrcp/bms/src/router/apply.js                                                               | JavaScript |         23 |          0 |          1 |         24 |
| /Users/sunshine/git/nrcp/bms/src/router/client.js                                                              | JavaScript |         81 |          0 |          1 |         82 |
| /Users/sunshine/git/nrcp/bms/src/router/datum.js                                                               | JavaScript |         52 |          0 |          1 |         53 |
| /Users/sunshine/git/nrcp/bms/src/router/demo.js                                                                | JavaScript |         60 |          0 |          1 |         61 |
| /Users/sunshine/git/nrcp/bms/src/router/finance.js                                                             | JavaScript |         82 |          0 |          1 |         83 |
| /Users/sunshine/git/nrcp/bms/src/router/goods.js                                                               | JavaScript |         54 |         18 |          1 |         73 |
| /Users/sunshine/git/nrcp/bms/src/router/index.js                                                               | JavaScript |         75 |          3 |          6 |         84 |
| /Users/sunshine/git/nrcp/bms/src/router/intelligentOperation.js                                                | JavaScript |         59 |          0 |          2 |         61 |
| /Users/sunshine/git/nrcp/bms/src/router/order.js                                                               | JavaScript |        179 |          0 |          1 |        180 |
| /Users/sunshine/git/nrcp/bms/src/router/profile.js                                                             | JavaScript |         44 |          0 |          1 |         45 |
| /Users/sunshine/git/nrcp/bms/src/router/set.js                                                                 | JavaScript |         92 |         19 |          1 |        112 |
| /Users/sunshine/git/nrcp/bms/src/router/shop.js                                                                | JavaScript |        112 |        116 |         17 |        245 |
| /Users/sunshine/git/nrcp/bms/src/store/getters.js                                                              | JavaScript |         20 |          0 |          4 |         24 |
| /Users/sunshine/git/nrcp/bms/src/store/index.js                                                                | JavaScript |         32 |          0 |          4 |         36 |
| /Users/sunshine/git/nrcp/bms/src/store/modules/app.js                                                          | JavaScript |         65 |          0 |          3 |         68 |
| /Users/sunshine/git/nrcp/bms/src/store/modules/client.js                                                       | JavaScript |         11 |          0 |          1 |         12 |
| /Users/sunshine/git/nrcp/bms/src/store/modules/data.js                                                         | JavaScript |         11 |          0 |          1 |         12 |
| /Users/sunshine/git/nrcp/bms/src/store/modules/decorate.js                                                     | JavaScript |         80 |         18 |         21 |        119 |
| /Users/sunshine/git/nrcp/bms/src/store/modules/menu.js                                                         | JavaScript |         11 |          0 |          1 |         12 |
| /Users/sunshine/git/nrcp/bms/src/store/modules/permission.js                                                   | JavaScript |        106 |         14 |         14 |        134 |
| /Users/sunshine/git/nrcp/bms/src/store/modules/set.js                                                          | JavaScript |         29 |          1 |          5 |         35 |
| /Users/sunshine/git/nrcp/bms/src/store/modules/shop.js                                                         | JavaScript |         46 |          3 |          5 |         54 |
| /Users/sunshine/git/nrcp/bms/src/store/modules/tagsView.js                                                     | JavaScript |        152 |          0 |         11 |        163 |
| /Users/sunshine/git/nrcp/bms/src/store/modules/user.js                                                         | JavaScript |         94 |         28 |         10 |        132 |
| /Users/sunshine/git/nrcp/bms/src/styles/animate.css                                                            | CSS        |      3,057 |         11 |        557 |      3,625 |
| /Users/sunshine/git/nrcp/bms/src/styles/decorate/iconfont.css                                                  | CSS        |         25 |          0 |          6 |         31 |
| /Users/sunshine/git/nrcp/bms/src/styles/decorate/publicStyle.scss                                              | SCSS       |        110 |         16 |         10 |        136 |
| /Users/sunshine/git/nrcp/bms/src/styles/element-ui.scss                                                        | SCSS       |         50 |          1 |          6 |         57 |
| /Users/sunshine/git/nrcp/bms/src/styles/index.scss                                                             | SCSS       |        765 |         46 |         67 |        878 |
| /Users/sunshine/git/nrcp/bms/src/styles/mixin.scss                                                             | SCSS       |         61 |          0 |          6 |         67 |
| /Users/sunshine/git/nrcp/bms/src/styles/shopStyle.scss                                                         | SCSS       |        534 |         22 |         76 |        632 |
| /Users/sunshine/git/nrcp/bms/src/styles/sidebar-righter.scss                                                   | SCSS       |         11 |          1 |          1 |         13 |
| /Users/sunshine/git/nrcp/bms/src/styles/sidebar.scss                                                           | SCSS       |        155 |         10 |          3 |        168 |
| /Users/sunshine/git/nrcp/bms/src/styles/transition.scss                                                        | SCSS       |         35 |          4 |          9 |         48 |
| /Users/sunshine/git/nrcp/bms/src/styles/variables.scss                                                         | SCSS       |         30 |         23 |         26 |         79 |
| /Users/sunshine/git/nrcp/bms/src/system/appConfig.js                                                           | JavaScript |         15 |          1 |          0 |         16 |
| /Users/sunshine/git/nrcp/bms/src/system/auth.js                                                                | JavaScript |         12 |          0 |          8 |         20 |
| /Users/sunshine/git/nrcp/bms/src/system/constant/client.js                                                     | JavaScript |         16 |          4 |          0 |         20 |
| /Users/sunshine/git/nrcp/bms/src/system/constant/datum.js                                                      | JavaScript |        154 |          6 |          0 |        160 |
| /Users/sunshine/git/nrcp/bms/src/system/constant/finance.js                                                    | JavaScript |        117 |         19 |          0 |        136 |
| /Users/sunshine/git/nrcp/bms/src/system/constant/order.js                                                      | JavaScript |         75 |         17 |          1 |         93 |
| /Users/sunshine/git/nrcp/bms/src/system/constant/profile.js                                                    | JavaScript |        168 |         11 |          0 |        179 |
| /Users/sunshine/git/nrcp/bms/src/system/constant/set.js                                                        | JavaScript |        535 |          0 |          6 |        541 |
| /Users/sunshine/git/nrcp/bms/src/system/constant/wx.js                                                         | JavaScript |         24 |          0 |          1 |         25 |
| /Users/sunshine/git/nrcp/bms/src/system/permission.js                                                          | JavaScript |         69 |         13 |          9 |         91 |
| /Users/sunshine/git/nrcp/bms/src/system/request.js                                                             | JavaScript |        200 |         16 |         16 |        232 |
| /Users/sunshine/git/nrcp/bms/src/system/websocket.js                                                           | JavaScript |         81 |          7 |         14 |        102 |
| /Users/sunshine/git/nrcp/bms/src/utils/base.js                                                                 | JavaScript |        164 |         53 |         29 |        246 |
| /Users/sunshine/git/nrcp/bms/src/utils/confirm.js                                                              | JavaScript |         42 |          1 |          4 |         47 |
| /Users/sunshine/git/nrcp/bms/src/utils/dateTime.js                                                             | JavaScript |        193 |         55 |         21 |        269 |
| /Users/sunshine/git/nrcp/bms/src/utils/eventHub.js                                                             | JavaScript |         11 |          5 |          1 |         17 |
| /Users/sunshine/git/nrcp/bms/src/utils/index.js                                                                | JavaScript |         14 |          0 |          2 |         16 |
| /Users/sunshine/git/nrcp/bms/src/utils/listManager.js                                                          | JavaScript |        129 |         84 |         25 |        238 |
| /Users/sunshine/git/nrcp/bms/src/utils/security.js                                                             | JavaScript |         43 |         22 |          6 |         71 |
| /Users/sunshine/git/nrcp/bms/src/utils/transform.js                                                            | JavaScript |         57 |         23 |          8 |         88 |
| /Users/sunshine/git/nrcp/bms/src/utils/validate.js                                                             | JavaScript |         32 |         10 |          9 |         51 |
| /Users/sunshine/git/nrcp/bms/src/views/apply/index.vue                                                         | Vue        |        101 |          8 |          8 |        117 |
| /Users/sunshine/git/nrcp/bms/src/views/client/allClient.vue                                                    | Vue        |        605 |          6 |          4 |        615 |
| /Users/sunshine/git/nrcp/bms/src/views/client/batchLead.vue                                                    | Vue        |        559 |          2 |          3 |        564 |
| /Users/sunshine/git/nrcp/bms/src/views/client/cardManage.vue                                                   | Vue        |        248 |          1 |          3 |        252 |
| /Users/sunshine/git/nrcp/bms/src/views/client/clientImport.vue                                                 | Vue        |        269 |          8 |          2 |        279 |
| /Users/sunshine/git/nrcp/bms/src/views/client/clientInfo.vue                                                   | Vue        |        633 |          0 |          3 |        636 |
| /Users/sunshine/git/nrcp/bms/src/views/client/clientLabel.vue                                                  | Vue        |         91 |          0 |          2 |         93 |
| /Users/sunshine/git/nrcp/bms/src/views/client/clientLevel.vue                                                  | Vue        |         52 |          0 |          2 |         54 |
| /Users/sunshine/git/nrcp/bms/src/views/client/components/allClient/acTable.vue                                 | Vue        |        380 |          7 |          2 |        389 |
| /Users/sunshine/git/nrcp/bms/src/views/client/components/cardManage/cdTable.vue                                | Vue        |        160 |          2 |          5 |        167 |
| /Users/sunshine/git/nrcp/bms/src/views/client/components/cardManage/lkTable.vue                                | Vue        |        121 |          2 |          4 |        127 |
| /Users/sunshine/git/nrcp/bms/src/views/client/components/clientImport/ciTable.vue                              | Vue        |        167 |          1 |          4 |        172 |
| /Users/sunshine/git/nrcp/bms/src/views/client/components/clientLabel/clTable.vue                               | Vue        |        212 |          1 |          2 |        215 |
| /Users/sunshine/git/nrcp/bms/src/views/client/components/clientLevel/cvTable.vue                               | Vue        |        213 |          1 |          4 |        218 |
| /Users/sunshine/git/nrcp/bms/src/views/client/components/creditsManage/cmTable.vue                             | Vue        |        178 |          5 |          5 |        188 |
| /Users/sunshine/git/nrcp/bms/src/views/client/createCard.vue                                                   | Vue        |      1,101 |          8 |          3 |      1,112 |
| /Users/sunshine/git/nrcp/bms/src/views/client/creditsManage.vue                                                | Vue        |        270 |          9 |          3 |        282 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/allClient/addBlackDialog.vue                             | Vue        |        595 |         10 |          4 |        609 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/allClient/addTagDialog.vue                               | Vue        |        132 |          0 |          4 |        136 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/allClient/batchAddBlackDialog.vue                        | Vue        |        311 |          4 |          4 |        319 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/allClient/batchAddTagDialog.vue                          | Vue        |        132 |          0 |          5 |        137 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/allClient/batchDeleteUserDialog.vue                      | Vue        |         74 |          0 |          6 |         80 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/allClient/batchRemoveBlackDialog.vue                     | Vue        |         76 |          2 |          5 |         83 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/allClient/deleteUserDialog.vue                           | Vue        |         68 |          0 |          5 |         73 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/allClient/removeBlackDialog.vue                          | Vue        |        105 |          2 |          4 |        111 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/batchLead/chooseProductDialog.vue                        | Vue        |        342 |          2 |          3 |        347 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/cdTable/sendCardDialog.vue                               | Vue        |        152 |          0 |          5 |        157 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/clientImport/addChannelDialog.vue                        | Vue        |         92 |          1 |          5 |         98 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/clientImport/batchAddTagDialog.vue                       | Vue        |        127 |          4 |          5 |        136 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/clientImport/changeIdentityDialog.vue                    | Vue        |        113 |          4 |          5 |        122 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/clientInfo/addBlackDialog.vue                            | Vue        |        604 |          5 |          4 |        613 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/clientInfo/addTagDialog.vue                              | Vue        |        129 |          0 |          5 |        134 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/clientInfo/adjustBalanceDialog.vue                       | Vue        |        155 |          0 |          3 |        158 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/clientInfo/adjustCreditDialog.vue                        | Vue        |        182 |          0 |          3 |        185 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/clientInfo/balanceListDialog.vue                         | Vue        |        120 |          0 |          3 |        123 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/clientInfo/changeCardDialog.vue                          | Vue        |        138 |          0 |          4 |        142 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/clientInfo/changeIdentityDialog.vue                      | Vue        |        117 |          0 |          4 |        121 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/clientInfo/discountCouponDialog.vue                      | Vue        |        201 |          0 |          1 |        202 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/clientInfo/issueCodeDialog.vue                           | Vue        |        366 |          0 |          4 |        370 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/clientInfo/issueCouponDialog.vue                         | Vue        |        343 |          0 |          4 |        347 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/clientInfo/removeBlackDialog.vue                         | Vue        |        105 |          2 |          4 |        111 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/clientInfo/scoreListDialog.vue                           | Vue        |        114 |          0 |          4 |        118 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/clientInfo/sendCardDialog.vue                            | Vue        |        103 |          8 |          5 |        116 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/createCard/createCardDialog.vue                          | Vue        |        212 |          0 |          6 |        218 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/creditsManage/buyRegularDialog.vue                       | Vue        |        539 |          3 |          3 |        545 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/creditsManage/chooseProductDialog.vue                    | Vue        |        181 |          8 |          3 |        192 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/creditsManage/loginRegularDialog.vue                     | Vue        |        157 |          0 |          4 |        161 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/creditsManage/praiseRegularDialog.vue                    | Vue        |        297 |          0 |          4 |        301 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/creditsManage/repurchaseRegularDialog.vue                | Vue        |        161 |          0 |          4 |        165 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/levelInfo/couponListDialog.vue                           | Vue        |        128 |          4 |          3 |        135 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/levelInfo/giftListDialog.vue                             | Vue        |        125 |          4 |          3 |        132 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/levelInfo/levelInfoDialog.vue                            | Vue        |        131 |          0 |          4 |        135 |
| /Users/sunshine/git/nrcp/bms/src/views/client/dialogs/levelInfo/redListDialog.vue                              | Vue        |        135 |         19 |          3 |        157 |
| /Users/sunshine/git/nrcp/bms/src/views/client/levelInfo.vue                                                    | Vue        |      1,094 |         17 |          1 |      1,112 |
| /Users/sunshine/git/nrcp/bms/src/views/datum/accessPath.vue                                                    | Vue        |        402 |          9 |          7 |        418 |
| /Users/sunshine/git/nrcp/bms/src/views/datum/commodityTransaction.vue                                          | Vue        |        296 |         15 |          6 |        317 |
| /Users/sunshine/git/nrcp/bms/src/views/datum/components/apChart.vue                                            | Vue        |        111 |          6 |          1 |        118 |
| /Users/sunshine/git/nrcp/bms/src/views/datum/components/ct1Table.vue                                           | Vue        |         85 |          1 |          5 |         91 |
| /Users/sunshine/git/nrcp/bms/src/views/datum/components/ct2Table.vue                                           | Vue        |        117 |          1 |          3 |        121 |
| /Users/sunshine/git/nrcp/bms/src/views/datum/components/durationChart.vue                                      | Vue        |         90 |         10 |          3 |        103 |
| /Users/sunshine/git/nrcp/bms/src/views/datum/components/ip1Chart.vue                                           | Vue        |         40 |         11 |          2 |         53 |
| /Users/sunshine/git/nrcp/bms/src/views/datum/components/ip2Chart.vue                                           | Vue        |         57 |          4 |          1 |         62 |
| /Users/sunshine/git/nrcp/bms/src/views/datum/components/ip3Chart.vue                                           | Vue        |         68 |          5 |          1 |         74 |
| /Users/sunshine/git/nrcp/bms/src/views/datum/components/ip4Chart.vue                                           | Vue        |         80 |          9 |          4 |         93 |
| /Users/sunshine/git/nrcp/bms/src/views/datum/components/pfChart.vue                                            | Vue        |        107 |         16 |          3 |        126 |
| /Users/sunshine/git/nrcp/bms/src/views/datum/identityProperty.vue                                              | Vue        |        368 |         31 |          9 |        408 |
| /Users/sunshine/git/nrcp/bms/src/views/datum/memberAnalysis.vue                                                | Vue        |        199 |          0 |          3 |        202 |
| /Users/sunshine/git/nrcp/bms/src/views/datum/memberConsumption.vue                                             | Vue        |        145 |          7 |          6 |        158 |
| /Users/sunshine/git/nrcp/bms/src/views/datum/passengerFlow.vue                                                 | Vue        |        334 |         13 |         16 |        363 |
| /Users/sunshine/git/nrcp/bms/src/views/datum/purchaseOrder.vue                                                 | Vue        |        338 |          8 |          6 |        352 |
| /Users/sunshine/git/nrcp/bms/src/views/demo/components/demoChart.vue                                           | Vue        |        100 |          6 |          1 |        107 |
| /Users/sunshine/git/nrcp/bms/src/views/demo/components/demoMap1.vue                                            | Vue        |        114 |          8 |         10 |        132 |
| /Users/sunshine/git/nrcp/bms/src/views/demo/components/demoMap2.vue                                            | Vue        |         37 |          3 |          7 |         47 |
| /Users/sunshine/git/nrcp/bms/src/views/demo/dialogs/demoDialog.vue                                             | Vue        |         38 |          0 |          4 |         42 |
| /Users/sunshine/git/nrcp/bms/src/views/demo/helloWorld.vue                                                     | Vue        |         34 |          0 |          7 |         41 |
| /Users/sunshine/git/nrcp/bms/src/views/demo/helloWorld2.vue                                                    | Vue        |         28 |          0 |          6 |         34 |
| /Users/sunshine/git/nrcp/bms/src/views/demo/helloWorld3.vue                                                    | Vue        |         34 |          0 |          6 |         40 |
| /Users/sunshine/git/nrcp/bms/src/views/demo/helloWorld4.vue                                                    | Vue        |         63 |          0 |          8 |         71 |
| /Users/sunshine/git/nrcp/bms/src/views/demo/helloWorld5.vue                                                    | Vue        |         25 |          0 |          5 |         30 |
| /Users/sunshine/git/nrcp/bms/src/views/demo/helloWorld6.vue                                                    | Vue        |         44 |          9 |          8 |         61 |
| /Users/sunshine/git/nrcp/bms/src/views/demo/helloWorld7.vue                                                    | Vue        |         63 |          3 |         10 |         76 |
| /Users/sunshine/git/nrcp/bms/src/views/finance/components/faceSheet.vue                                        | Vue        |        283 |          4 |          6 |        293 |
| /Users/sunshine/git/nrcp/bms/src/views/finance/components/financeChart.vue                                     | Vue        |         73 |          6 |          2 |         81 |
| /Users/sunshine/git/nrcp/bms/src/views/finance/components/logisticsInquiry.vue                                 | Vue        |        257 |          4 |          7 |        268 |
| /Users/sunshine/git/nrcp/bms/src/views/finance/components/sgsTable.vue                                         | Vue        |        238 |          5 |          4 |        247 |
| /Users/sunshine/git/nrcp/bms/src/views/finance/components/taTable.vue                                          | Vue        |        286 |          5 |          4 |        295 |
| /Users/sunshine/git/nrcp/bms/src/views/finance/customerBalance.vue                                             | Vue        |        262 |          3 |          7 |        272 |
| /Users/sunshine/git/nrcp/bms/src/views/finance/dailyRevenue.vue                                                | Vue        |        209 |          3 |         10 |        222 |
| /Users/sunshine/git/nrcp/bms/src/views/finance/dialogs/auditSuccessDialog.vue                                  | Vue        |         61 |          1 |          6 |         68 |
| /Users/sunshine/git/nrcp/bms/src/views/finance/dialogs/auditWarnDialog.vue                                     | Vue        |         59 |          1 |          6 |         66 |
| /Users/sunshine/git/nrcp/bms/src/views/finance/dialogs/auditingDialog.vue                                      | Vue        |        237 |          1 |          4 |        242 |
| /Users/sunshine/git/nrcp/bms/src/views/finance/dialogs/exportDialog.vue                                        | Vue        |        100 |          1 |          6 |        107 |
| /Users/sunshine/git/nrcp/bms/src/views/finance/dialogs/exportTipDialog.vue                                     | Vue        |         71 |          1 |          6 |         78 |
| /Users/sunshine/git/nrcp/bms/src/views/finance/dialogs/failAuditDialog.vue                                     | Vue        |        174 |          1 |          4 |        179 |
| /Users/sunshine/git/nrcp/bms/src/views/finance/dialogs/handleAuditDialog.vue                                   | Vue        |        149 |          1 |          5 |        155 |
| /Users/sunshine/git/nrcp/bms/src/views/finance/dialogs/successAuditDialog.vue                                  | Vue        |        164 |          1 |          4 |        169 |
| /Users/sunshine/git/nrcp/bms/src/views/finance/dialogs/waitAuditDialog.vue                                     | Vue        |        137 |          1 |          6 |        144 |
| /Users/sunshine/git/nrcp/bms/src/views/finance/dialogs/warnDialog.vue                                          | Vue        |         59 |          1 |          6 |         66 |
| /Users/sunshine/git/nrcp/bms/src/views/finance/dialogs/withdrawDialog.vue                                      | Vue        |        151 |          1 |          5 |        157 |
| /Users/sunshine/git/nrcp/bms/src/views/finance/integralDetails.vue                                             | Vue        |        281 |          3 |          7 |        291 |
| /Users/sunshine/git/nrcp/bms/src/views/finance/logisticsReconciliation.vue                                     | Vue        |         42 |          2 |          7 |         51 |
| /Users/sunshine/git/nrcp/bms/src/views/finance/revenueExpenditureDetails.vue                                   | Vue        |        414 |          4 |         10 |        428 |
| /Users/sunshine/git/nrcp/bms/src/views/finance/revenueSituation.vue                                            | Vue        |        440 |         21 |          8 |        469 |
| /Users/sunshine/git/nrcp/bms/src/views/finance/smsGroupSends.vue                                               | Vue        |        224 |          3 |          6 |        233 |
| /Users/sunshine/git/nrcp/bms/src/views/finance/subCommissionBalance.vue                                        | Vue        |        306 |          4 |          7 |        317 |
| /Users/sunshine/git/nrcp/bms/src/views/finance/subCommissionDetails.vue                                        | Vue        |        356 |          7 |          9 |        372 |
| /Users/sunshine/git/nrcp/bms/src/views/finance/twitterAward.vue                                                | Vue        |        185 |          1 |          6 |        192 |
| /Users/sunshine/git/nrcp/bms/src/views/finance/withdrawalDetails.vue                                           | Vue        |        442 |         11 |         11 |        464 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/addGoods.vue                                                      | Vue        |         88 |          3 |          6 |         97 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/batchPriceChange.vue                                              | Vue        |        376 |          4 |         14 |        394 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/classify.vue                                                      | Vue        |        516 |          1 |         17 |        534 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/components/commisionSet.vue                                       | Vue        |        503 |         16 |         14 |        533 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/components/h5.vue                                                 | Vue        |        220 |          5 |          6 |        231 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/components/miniCode.vue                                           | Vue        |        200 |          5 |          5 |        210 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/components/specs.vue                                              | Vue        |        692 |         40 |         20 |        752 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/components/subCommission.vue                                      | Vue        |         63 |          0 |          1 |         64 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/addCategoryDialog.vue                                     | Vue        |        372 |          8 |         11 |        391 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/addSpecifications.vue                                     | Vue        |        127 |          0 |          8 |        135 |
| /Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/addTagDialog.vue                                          | Vue        |        158 |          0 |          4 |        162 |
